ième partie,n_tours,temps_ms,scores[0],scores[1],victoires
459,13,0.03,22,18,0.000000
460,15,0.05,27,24,0.000000
461,10,0.03,20,20,0.500000
462,11,0.02,19,16,0.000000
463,5,0.01,10,10,0.500000
464,16,0.04,32,32,0.500000
465,5,0.03,8,6,0.000000
466,19,0.04,38,38,0.500000
467,18,0.03,33,30,0.000000
468,9,0.04,16,14,0.000000
469,19,0.04,35,32,0.000000
470,19,0.04,35,32,0.000000
471,12,0.03,24,24,0.500000
472,6,0.03,12,12,0.500000
473,10,0.02,20,20,0.500000
474,14,0.04,28,28,0.500000
475,4,0.03,6,4,0.000000
476,15,0.04,30,30,0.500000
477,18,0.03,33,30,0.000000
478,5,0.03,9,8,0.000000
479,12,0.06,22,20,0.000000
480,5,0.03,10,10,0.500000
481,4,0.06,3,2,0.000000
482,5,0.03,10,10,0.500000
483,11,0.02,22,22,0.500000
484,8,0.02,14,14,0.500000
485,13,0.03,26,26,0.500000
486,19,0.04,38,38,0.500000
487,10,0.06,19,18,0.000000
488,6,0.01,12,12,0.500000
489,18,0.04,36,36,0.500000
490,10,0.04,20,20,0.500000
491,19,0.02,33,28,0.000000
492,13,0.03,22,18,0.000000
493,13,0.03,26,26,0.500000
494,7,0.01,14,14,0.500000
495,10,0.03,20,20,0.500000
496,16,0.04,32,32,0.500000
497,10,0.03,13,12,0.000000
498,11,0.02,18,16,0.000000
499,13,0.02,25,24,0.000000
500,4,0.03,4,2,0.000000
